
SOAP Analysis Report Output for starlink_80_sats_40.orb,
Generated: Mon Jan 09 14:24:32 2023,
Start: 1805/01/17 01:42:00.00, Stop: 1805/01/18 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
